Edad,Nivel_Actividad,Tiempo_Miembro,Tipo_Cliente
52,2,53,Ocasional
21,3,21,Ocasional
22,0,11,Nuevo
18,0,54,Nuevo
21,5,5,Ocasional
29,2,52,Ocasional
44,3,15,Ocasional
59,0,25,Nuevo
40,1,4,Nuevo
42,0,8,Nuevo
38,3,45,Ocasional
41,4,39,Frecuente
42,4,13,Frecuente
62,5,43,Frecuente
63,2,41,Ocasional
49,3,29,Ocasional
49,5,51,Frecuente
22,6,51,Frecuente
53,0,25,Nuevo
63,6,52,Frecuente
59,0,44,Nuevo
59,4,28,Frecuente
56,5,18,Frecuente
33,4,46,Frecuente
50,1,7,Nuevo
38,6,22,Frecuente
26,6,52,Frecuente
23,4,41,Frecuente
62,1,34,Nuevo
52,0,30,Nuevo
56,5,52,Frecuente
39,1,34,Nuevo
58,5,31,Frecuente
22,6,57,Frecuente
59,5,4,Ocasional
40,6,15,Frecuente
34,1,16,Nuevo
29,6,31,Frecuente
40,2,37,Ocasional
33,6,57,Frecuente
20,4,31,Frecuente
47,1,51,Nuevo
39,0,19,Nuevo
26,5,47,Frecuente
46,3,55,Ocasional
64,1,1,Nuevo
54,4,19,Frecuente
40,6,46,Frecuente
30,5,17,Frecuente
49,2,0,Ocasional
63,0,57,Nuevo
64,2,28,Ocasional
40,3,28,Ocasional
62,1,18,Nuevo
34,5,43,Frecuente
57,1,39,Nuevo
38,4,5,Ocasional
19,1,43,Nuevo
54,0,38,Nuevo
23,3,49,Ocasional
61,2,53,Ocasional
35,3,45,Ocasional
47,5,7,Ocasional
39,1,23,Nuevo
50,5,19,Frecuente
47,2,53,Ocasional
34,5,13,Frecuente
60,4,4,Ocasional
49,3,40,Ocasional
59,2,39,Ocasional
31,2,33,Ocasional
27,6,59,Frecuente
64,2,15,Ocasional
53,6,44,Frecuente
51,0,6,Nuevo
26,6,15,Frecuente
59,3,6,Ocasional
45,5,26,Frecuente
28,6,13,Frecuente
31,2,13,Ocasional
56,3,43,Ocasional
64,6,32,Frecuente
36,6,32,Frecuente
32,2,43,Ocasional
45,4,19,Frecuente
41,4,52,Frecuente
25,6,46,Frecuente
60,4,35,Frecuente
26,1,6,Nuevo
64,2,31,Ocasional
50,1,47,Nuevo
50,3,2,Ocasional
36,1,38,Nuevo
20,3,28,Ocasional
27,6,23,Frecuente
57,3,21,Ocasional
64,3,5,Ocasional
59,5,47,Frecuente
18,1,23,Nuevo
46,5,39,Frecuente
51,6,22,Frecuente
30,2,53,Ocasional
18,1,37,Nuevo
51,2,9,Ocasional
46,2,15,Ocasional
64,3,10,Ocasional
30,1,31,Nuevo
46,2,44,Ocasional
56,4,5,Ocasional
41,2,23,Ocasional
43,4,32,Frecuente
34,1,52,Nuevo
24,6,50,Frecuente
30,5,11,Ocasional
22,1,55,Nuevo
43,5,26,Frecuente
20,5,37,Frecuente
24,1,17,Nuevo
56,2,44,Ocasional
18,0,38,Nuevo
34,2,54,Ocasional
60,2,12,Ocasional
42,6,52,Frecuente
20,3,39,Ocasional
32,3,29,Ocasional
46,2,52,Ocasional
60,4,48,Frecuente
49,6,40,Frecuente
43,5,51,Frecuente
33,3,12,Ocasional
42,2,33,Ocasional
45,6,35,Frecuente
26,0,29,Nuevo
18,4,24,Frecuente
46,1,1,Nuevo
39,2,35,Ocasional
33,6,17,Frecuente
58,2,4,Ocasional
61,5,18,Frecuente
58,4,41,Frecuente
24,3,17,Ocasional
31,3,56,Ocasional
46,3,31,Ocasional
36,1,20,Nuevo
36,6,9,Ocasional
19,4,36,Frecuente
58,4,48,Frecuente
62,3,21,Ocasional
32,3,12,Ocasional
20,5,54,Frecuente
28,0,16,Nuevo
63,0,8,Nuevo
47,2,23,Ocasional
57,2,43,Ocasional
35,4,13,Frecuente
19,4,45,Frecuente
49,1,7,Nuevo
25,1,54,Nuevo
39,0,36,Nuevo
23,2,18,Ocasional
29,0,27,Nuevo
64,0,45,Nuevo
57,2,40,Ocasional
53,6,29,Frecuente
32,1,6,Nuevo
45,5,58,Frecuente
62,5,57,Frecuente
35,5,25,Frecuente
19,2,39,Ocasional
30,3,45,Ocasional
62,3,53,Ocasional
32,3,59,Ocasional
37,4,45,Frecuente
46,1,10,Nuevo
59,1,13,Nuevo
46,6,20,Frecuente
20,6,7,Ocasional
36,4,2,Ocasional
20,0,27,Nuevo
31,6,28,Frecuente
57,5,22,Frecuente
21,3,17,Ocasional
28,5,34,Frecuente
48,3,12,Ocasional
60,5,11,Ocasional
49,0,46,Nuevo
44,5,49,Frecuente
47,5,4,Ocasional
60,2,38,Ocasional
19,5,10,Ocasional
26,2,57,Ocasional
45,1,58,Nuevo
48,4,10,Ocasional
51,5,58,Frecuente
32,1,46,Nuevo
42,6,41,Frecuente
53,6,46,Frecuente
25,2,30,Ocasional
26,5,30,Frecuente
54,5,12,Frecuente
62,0,13,Nuevo
56,1,48,Nuevo
49,3,44,Ocasional
34,3,41,Ocasional
52,0,24,Nuevo
54,2,32,Ocasional
36,3,32,Ocasional
61,3,14,Ocasional
46,6,15,Frecuente
24,6,43,Frecuente
45,4,57,Frecuente
26,1,55,Nuevo
45,2,37,Ocasional
23,5,5,Ocasional
46,1,43,Nuevo
34,2,24,Ocasional
33,3,14,Ocasional
40,4,3,Ocasional
48,1,55,Nuevo
20,3,3,Ocasional
38,2,29,Ocasional
43,1,33,Nuevo
53,5,26,Frecuente
59,1,30,Nuevo
54,3,55,Ocasional
39,1,31,Nuevo
59,5,43,Frecuente
29,4,38,Frecuente
59,4,51,Frecuente
30,3,8,Ocasional
28,2,40,Ocasional
33,3,7,Ocasional
25,4,13,Frecuente
57,0,32,Nuevo
57,0,22,Nuevo
62,1,20,Nuevo
19,5,54,Frecuente
47,6,11,Ocasional
47,6,56,Frecuente
29,6,1,Ocasional
27,1,12,Nuevo
61,0,58,Nuevo
28,4,3,Ocasional
32,1,19,Nuevo
33,6,49,Frecuente
34,6,50,Frecuente
43,3,47,Ocasional
19,6,58,Frecuente
29,5,13,Frecuente
43,6,29,Frecuente
40,3,28,Ocasional
35,6,7,Ocasional
49,5,11,Ocasional
55,4,40,Frecuente
64,1,37,Nuevo
20,5,25,Frecuente
55,3,49,Ocasional
20,1,1,Nuevo
47,1,54,Nuevo
18,3,39,Ocasional
47,0,55,Nuevo
62,6,13,Frecuente
49,5,5,Ocasional
45,3,41,Ocasional
38,4,39,Frecuente
63,2,30,Ocasional
30,3,16,Ocasional
44,6,24,Frecuente
53,6,31,Frecuente
24,1,11,Nuevo
39,1,48,Nuevo
27,3,12,Ocasional
56,2,18,Ocasional
32,3,43,Ocasional
32,2,47,Ocasional
21,2,24,Ocasional
49,6,30,Frecuente
40,6,58,Frecuente
23,6,36,Frecuente
41,4,24,Frecuente
37,6,15,Frecuente
54,5,56,Frecuente
37,1,37,Nuevo
29,1,42,Nuevo
50,2,48,Ocasional
45,1,57,Nuevo
25,0,22,Nuevo
18,2,13,Ocasional
54,1,5,Nuevo
39,0,24,Nuevo
23,4,22,Frecuente
38,1,59,Nuevo
49,0,42,Nuevo
52,3,11,Ocasional
32,5,12,Frecuente
22,3,35,Ocasional
63,0,38,Nuevo
23,2,33,Ocasional
42,6,5,Ocasional
63,6,37,Frecuente
57,6,49,Frecuente
46,2,51,Ocasional
24,1,39,Nuevo
57,6,7,Ocasional
30,3,7,Ocasional
55,2,39,Ocasional
35,2,32,Ocasional
19,6,33,Frecuente
25,3,43,Ocasional
28,4,14,Frecuente
50,2,35,Ocasional
55,6,59,Frecuente
44,5,56,Frecuente
37,0,34,Nuevo
29,1,45,Nuevo
60,2,21,Ocasional
48,5,22,Frecuente
44,5,39,Frecuente
49,2,44,Ocasional
27,4,54,Frecuente
20,0,50,Nuevo
62,1,21,Nuevo
44,2,4,Ocasional
52,1,30,Nuevo
48,3,12,Ocasional
32,5,27,Frecuente
33,5,57,Frecuente
30,2,19,Ocasional
52,2,32,Ocasional
28,3,15,Ocasional
38,4,28,Frecuente
28,2,22,Ocasional
47,5,23,Frecuente
52,1,33,Nuevo
39,0,6,Nuevo
55,6,37,Frecuente
48,1,36,Nuevo
31,4,3,Ocasional
41,0,33,Nuevo
49,1,41,Nuevo
53,1,21,Nuevo
49,3,4,Ocasional
32,6,49,Frecuente
60,4,41,Frecuente
52,5,22,Frecuente
20,3,53,Ocasional
33,0,59,Nuevo
22,6,14,Frecuente
38,5,30,Frecuente
27,3,58,Ocasional
36,6,8,Ocasional
